src1_sf,src2_sf,tgt_sf
s,s,sk
s,sk,sk
s,s,sk
x,x,ç
s,ɡ,ɡ
sk,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
nɡ,n,nɡ
n,nɡ,nɡ
s,s,sk
s,sk,sk
sk,sk,s
ç,x,x
s,sk,sk
sk,sk,s
ç,x,x
sk,sk,sk
s,sk,s
ç,x,x
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
sk,sk,sk
ç,x,x
s,sk,s
s,s,sk
nɡ,n,nɡ
ç,x,ç
s,s,sk
,jɡ,jɡ
ç,ç,x
sk,sk,s
sk,sk,s
ç,x,x
s,sk,sk
sk,sk,sk
s,s,s
sk,sk,s
s,sk,s
nɡ,nɡ,nɡ
ɡ,ɡ,ɡ
n,n,nɡ
n,n,nɡ
ɾç,ɾx,ɾx
,jɡ,jɡ
,jɡ,jɡ
nɡ,nɡ,n
s,sk,sk
nɡ,n,n
s,s,s
nɡ,n,nɡ
s,sk,sk
s,ɡ,s
n,n,nɡ
sk,sk,s
s,sk,sk
s,sk,s
sk,sk,s
sk,sk,s
nɡ,n,nɡ
s,s,sk
s,s,sk
nɡ,nɡ,nɡ
s,sk,s
nɡ,n,n
sk,sk,s
nɡ,nɡ,nɡ
nk,nk,nk
ç,x,x
n,nɡ,n
s,sk,s
,,
sɡ,sɡ,sɡ
sk,sk,s
s,sk,s
s,s,s
sk,sk,sk
s,s,s
,jɡ,
s,sk,s
nɡ,n,n
sk,sk,s
s,s,s
ɾs,ɾs,ɾs
ç,x,x
nç,nç,nx
,jɡ,jɡ
n,nɡ,n
ɾx,ɾx,ɾx
sɡ,sɡ,s
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
s,ɡ,ɡ
n,n,nɡ
n,nɡ,n
s,sk,sk
s,sk,s
n,nɡ,nɡ
s,sk,s
ç,x,ç
sk,sk,s
s,sk,sk
nɡ,nɡ,nɡ
s,s,s
ɾs,ɾs,ɾs
nɡ,n,n
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,s
s,s,sk
nk,nk,nk
sk,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
s,s,ɡ
s,sk,sk
s,s,sk
nç,nx,nç
jɡ,jɡ,
s,s,s
ç,ç,ç
s,sk,sk
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,s,sk
n,n,nɡ
sk,sk,sk
s,sk,s
ç,x,ç
s,sk,s
nɡ,nɡ,n
s,sk,s
ns,ns,ns
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
s,s,s
s,sk,sk
s,sk,sk
sk,sk,s
ç,ç,x
sk,sk,s
s,s,sk
s,sk,sk
,jɡ,jɡ
s,sk,sk
s,sk,sk
sk,sk,sk
s,sk,s
x,x,x
s,sk,s
ɾç,ɾç,ɾx
ɾs,ɾs,ɾs
s,sk,s
s,sk,sk
ç,x,x
ɾs,ɾs,ɾs
ç,x,x
s,sk,sk
s,ɡ,ɡ
s,s,s
s,s,sk
ç,x,ç
s,sk,sk
s,s,s
s,sɡ,sɡ
s,s,s
n,nɡ,n
lç,lx,lx
s,sk,sk
s,sk,s
nç,nx,nx
sk,sk,sk
n,n,nɡ
s,sɡ,sɡ
s,sk,s
sk,sk,sk
sk,sk,sk
n,nɡ,nɡ
ç,ç,ç
b,p,p
sk,sk,sk
s,sk,sk
s,sk,s
sk,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,s,sk
s,s,s
ns,ns,ns
s,s,sk
s,s,sk
ɾx,ɾx,ɾx
n,nɡ,nɡ
sk,sk,s
,jɡ,
nɡ,n,nɡ
ɾç,ɾx,ɾç
nɡ,nɡ,nɡ
sk,sk,sk
nç,nç,nx
nɡ,nɡ,n
sk,sk,sk
s,sk,sk
s,sk,s
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,s
nɡ,n,n
s,s,s
s,ɡ,ɡ
s,sk,s
,,jɡ
x,x,ç
s,s,s
s,sk,sk
n,n,nɡ
s,s,s
s,ɡ,ɡ
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
ç,ç,x
s,ɡ,ɡ
s,sk,s
sk,sk,sk
ç,x,x
sk,sk,sk
jɡ,jɡ,jɡ
nɡ,nɡ,n
s,sk,sk
sk,sk,sk
s,sk,sk
ç,x,ç
s,ɡ,s
s,sk,sk
ns,ns,ns
,jɡ,jɡ
s,s,sk
s,sk,s
nç,nx,nç
ç,x,x
s,sk,s
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,sk,s
s,s,sk
nx,nx,nx
x,x,ç
ɾs,ɾs,ɾs
n,n,nɡ
s,sk,sk
s,sk,sk
s,sk,sk
nç,nx,nx
ns,ns,ns
s,sk,s
s,sk,sk
s,sk,sk
sk,sk,s
s,sɡ,sɡ
ɾs,ɾs,ɾs
ɾç,ɾx,ɾç
s,sk,s
sk,sk,sk
s,s,sk
jɡ,jɡ,jɡ
x,x,x
sk,sk,sk
s,sk,s
s,sk,sk
s,ɡ,ɡ
s,sk,s
ɾs,ɾs,ɾs
nɡ,nɡ,n
ç,x,x
s,ɡ,ɡ
sk,sk,sk
s,s,sk
s,s,s
ç,x,ç
s,sk,sk
s,sk,sk
sk,sk,s
n,nɡ,nɡ
s,sk,s
n,nɡ,nɡ
sk,sk,s
s,sk,s
ç,x,x
ç,x,ç
ɾx,ɾx,ɾx
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,sk
s,s,sk
nɡ,nɡ,n
nɡ,n,nɡ
ç,x,ç
nɡ,nɡ,nɡ
s,s,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
n,n,n
,jɡ,
ç,x,ç
jɡ,jɡ,jɡ
s,sk,s
s,sk,sk
sk,sk,sk
ɾç,ɾx,ɾx
nx,nx,nç
x,x,ç
jɡ,jɡ,
sk,sk,sk
lç,lx,lx
s,ɡ,ɡ
s,sk,sk
,jɡ,
nç,nç,nx
s,s,ɡ
ɾs,ɾs,ɾs
n,nɡ,nɡ
ç,x,x
s,s,s
ç,x,x
sk,sk,sk
s,s,sk
,,
x,x,x
jɡ,jɡ,
sk,sk,sk
n,nɡ,nɡ
s,s,sk
sk,sk,s
,jɡ,jɡ
s,s,s
s,s,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
x,x,ç
n,n,nɡ
s,sk,sk
s,sk,sk
sk,sk,sk
ɾx,ɾx,ɾç
s,sk,sk
nɡ,n,n
s,sk,sk
nɡ,n,nɡ
x,x,ç
nɡ,nɡ,n
ɡ,ɡ,ɡ
s,sk,sk
ɾç,ɾx,ɾx
s,sk,s
s,sk,sk
sk,sk,sk
x,x,ç
s,sk,s
ç,x,x
nç,nx,nç
s,s,s
s,sk,s
s,sk,sk
s,sk,s
nɡ,n,nɡ
s,sɡ,s
sk,sk,s
jɡ,jɡ,jɡ
s,sk,sk
s,sk,s
ç,x,x
ɾs,ɾs,ɾs
s,sk,s
nɡ,nɡ,n
ç,x,x
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,sk
sk,sk,s
s,s,sk
s,s,s
s,s,s
,jɡ,jɡ
nɡ,n,n
n,nɡ,nɡ
sk,sk,s
ç,x,ç
s,sk,sk
s,s,s
ç,ç,x
ɾx,ɾx,ɾç
nɡ,nɡ,n
ɾx,ɾx,ɾç
ç,x,x
n,nɡ,nɡ
n,nɡ,nɡ
ɾx,ɾx,ɾç
s,sk,sk
s,s,ɡ
ɾç,ɾx,ɾç
s,s,s
s,sk,s
n,nɡ,n
n,n,nɡ
sk,sk,s
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
sk,sk,s
ç,x,x
s,s,sk
s,sk,sk
n,n,n
nɡ,n,nɡ
n,nɡ,nɡ
s,s,sk
s,sk,sk
,,jɡ
s,sk,s
s,sk,s
s,sk,s
nɡ,nɡ,n
s,sk,sk
s,s,s
n,nɡ,nɡ
s,ɡ,s
s,sk,s
sk,sk,sk
s,sk,s
sk,sk,s
n,nɡ,n
s,s,sk
ɾs,ɾs,ɾs
n,nɡ,n
s,sk,sk
s,sk,sk
ɾx,ɾx,ɾx
sk,sk,s
n,nɡ,n
s,sk,s
s,s,s
n,nɡ,nɡ
ç,x,ç
sk,sk,s
nɡ,nɡ,nɡ
sk,sk,sk
ɾç,ɾç,ɾx
s,s,sɡ
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
sk,sk,sk
sk,sk,sk
ɾx,ɾx,ɾç
sk,sk,s
s,sk,s
jɡ,jɡ,jɡ
s,sk,sk
sk,sk,s
ç,x,x
s,sk,sk
ç,ç,ç
n,nɡ,n
nɡ,n,nɡ
sk,sk,s
nk,nk,nk
s,ɡ,ɡ
sk,sk,sk
s,ɡ,ɡ
sk,sk,sk
nɡ,nɡ,n
s,s,sk
sk,sk,s
s,sk,s
n,nɡ,n
,jɡ,jɡ
x,x,x
nɡ,n,n
s,s,sk
s,sk,s
s,sk,s
ɡ,ɡ,ɡ
jɡ,jɡ,
nç,nx,nç
s,sk,s
,jɡ,
nɡ,n,n
n,nɡ,n
n,n,n
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
nx,nx,nç
ɾç,ɾx,ɾx
lç,lx,lx
nɡ,n,n
sk,sk,sk
sk,sk,sk
s,s,s
nɡ,nɡ,n
sk,sk,sk
sk,sk,s
ɾç,ɾx,ɾç
s,sk,sk
n,n,nɡ
s,sk,sk
s,s,s
s,sk,s
nɡ,nɡ,nɡ
nɡ,n,nɡ
s,sk,s
sk,sk,s
nɡ,nɡ,n
sk,sk,s
nɡ,nɡ,nɡ
sk,sk,s
,jɡ,jɡ
ç,x,ç
s,sk,sk
s,sk,s
s,sɡ,sɡ
s,sk,s
s,s,s
sk,sk,sk
,,jɡ
nɡ,nɡ,n
nɡ,nɡ,n
n,n,nɡ
ç,x,ç
nɡ,nɡ,n
s,sk,sk
ç,x,ç
x,x,ç
nk,nk,nk
s,ɡ,ɡ
s,s,s
nk,nk,nk
s,sk,sk
s,sk,s
s,sk,s
sk,sk,s
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
s,sk,s
n,nɡ,n
n,nɡ,nɡ
sk,sk,sk
nç,nx,nç
s,sk,s
sk,sk,s
s,s,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
n,nɡ,n
ɾs,ɾs,ɾs
sɡ,s,sɡ
s,s,sk
ç,x,x
nɡ,nɡ,nɡ
,jɡ,
s,sk,s
s,s,s
nɡ,n,nɡ
sk,sk,sk
sk,sk,sk
s,sk,sk
sk,sk,s
s,sk,s
s,sk,sk
s,sk,s
sk,sk,sk
s,s,sk
sk,sk,s
n,nɡ,n
ɡ,ɡ,ɡ
sk,sk,s
s,sk,s
n,nɡ,n
ç,x,x
sk,sk,s
ɾs,ɾs,ɾs
b,p,b
s,s,s
s,sk,s
,jɡ,
ɾs,ɾs,ɾs
sk,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
s,s,sk
nç,nx,nç
nç,nx,nx
nk,nk,nk
sk,sk,s
nk,nk,nk
s,sk,s
nk,nk,nk
nɡ,n,nɡ
s,sk,sk
sk,sk,sk
ɾç,ɾx,ɾç
s,sk,sk
sk,sk,s
sk,sk,sk
s,s,sk
x,x,x
n,nɡ,nɡ
x,x,x
nɡ,n,n
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
ɾx,ɾx,ɾx
sk,sk,sk
sk,sk,sk
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
,jɡ,jɡ
s,sk,sk
sk,sk,sk
,,
nk,nk,nk
s,sk,s
s,sk,sk
s,sk,sk
n,nɡ,nɡ
,jɡ,jɡ
nɡ,n,nɡ
sk,sk,sk
s,sk,sk
s,sk,sk
ç,x,x
jɡ,jɡ,jɡ
s,s,sk
sk,sk,s
n,nɡ,nɡ
ç,x,x
sk,sk,sk
sk,sk,sk
s,s,sɡ
s,sk,s
sk,sk,s
nɡ,n,nɡ
n,nɡ,nɡ
nɡ,nɡ,n
ç,x,x
sk,sk,s
s,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
n,nɡ,nɡ
sk,sk,sk
s,s,sk
lx,lx,lç
ç,x,x
s,sk,sk
s,s,sk
lç,lx,lx
ɾx,ɾx,ɾx
sk,sk,sk
s,sk,sk
s,sk,s
s,sk,s
sk,sk,sk
x,x,x
s,s,s
sk,sk,s
sk,sk,s
sk,sk,sk
s,s,sk
s,sk,sk
nç,nx,nx
n,nɡ,nɡ
s,sk,sk
nɡ,n,n
ç,x,ç
n,nɡ,nɡ
ç,x,x
nɡ,nɡ,n
s,sk,sk
s,s,sk
sk,sk,s
ç,x,x
b,b,p
s,s,sk
sk,sk,s
nɡ,n,nɡ
ɡ,ɡ,s
s,sk,s
ɡ,ɡ,ɡ
sk,sk,sk
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nx,nx,nx
nɡ,nɡ,nɡ
s,s,sk
x,x,ç
ɾs,ɾs,ɾs
s,sk,s
s,ɡ,s
ç,x,x
sk,sk,s
s,s,s
sk,sk,sk
lx,lx,lx
n,nɡ,n
sk,sk,sk
x,x,ç
ɡ,ɡ,ɡ
ç,ç,x
s,ɡ,s
s,s,s
sk,sk,sk
n,n,n
sk,sk,s
ç,x,ç
s,s,sk
n,nɡ,nɡ
s,sk,sk
sk,sk,s
ɡ,ɡ,s
,jɡ,
sk,sk,s
sɡ,sɡ,sɡ
sk,sk,sk
nɡ,n,n
s,sk,sk
s,sk,s
sk,sk,sk
sk,sk,sk
b,p,b
nɡ,nɡ,n
nç,nx,nx
nɡ,nɡ,nɡ
,jɡ,jɡ
s,s,s
ɡ,ɡ,ɡ
ç,ç,x
sk,sk,s
s,sk,sk
nɡ,n,n
s,sk,sk
ɾç,ɾç,ɾç
s,ɡ,s
s,sk,sk
sk,sk,sk
x,x,ç
x,x,x
sɡ,sɡ,s
ɾs,ɾs,ɾs
s,sk,s
ç,ç,x
ɾs,ɾs,ɾs
sk,sk,sk
s,s,ɡ
nɡ,nɡ,nɡ
s,s,s
n,n,nɡ
s,sk,s
s,s,ɡ
s,sk,sk
s,s,sk
s,ɡ,s
ɡ,ɡ,ɡ
s,s,sk
ɾç,ɾx,ɾx
jɡ,jɡ,jɡ
s,sk,sk
nɡ,nɡ,nɡ
s,sk,s
s,s,s
nɡ,nɡ,n
ɾs,ɾs,ɾs
s,sk,s
nx,nx,nç
sk,sk,s
x,x,ç
sk,sk,sk
s,sk,s
s,sk,s
ç,x,ç
sk,sk,s
s,sk,sk
ɡ,ɡ,ɡ
n,nɡ,nɡ
n,nɡ,n
ɾs,ɾs,ɾs
nɡ,nɡ,n
x,x,x
s,sk,sk
ç,ç,x
s,s,sk
x,x,x
ç,ç,ç
s,sk,sk
s,s,ɡ
s,s,s
,jɡ,jɡ
nk,nk,nk
sk,sk,sk
sk,sk,sk
s,sk,sk
n,n,nɡ
sk,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
sk,sk,s
nɡ,nɡ,n
sk,sk,s
nɡ,n,nɡ
nɡ,n,nɡ
s,sk,sk
s,sk,s
ɡ,ɡ,s
s,s,s
s,sk,s
s,s,ɡ
n,n,nɡ
ɾç,ɾx,ɾx
nɡ,nɡ,nɡ
s,sk,sk
,jɡ,jɡ
sk,sk,s
s,sk,sk
nɡ,n,nɡ
s,sk,s
l,lɡ,lɡ
sk,sk,s
s,s,ɡ
nɡ,n,nɡ
s,sk,sk
ɡ,ɡ,s
sk,sk,sk
sk,sk,sk
ç,x,x
s,sk,s
s,sk,sk
s,s,sk
nɡ,n,nɡ
n,nɡ,n
n,nɡ,nɡ
s,sɡ,sɡ
s,sk,sk
s,sk,s
ɡ,ɡ,s
sk,sk,sk
s,sk,s
s,sk,sk
,jɡ,
s,sk,sk
s,sk,sk
n,nɡ,nɡ
s,sk,sk
n,nɡ,nɡ
nk,nk,nk
nɡ,nɡ,n
s,sk,sk
s,s,s
s,sk,sk
s,s,s
jɡ,jɡ,jɡ
s,sk,sk
sk,sk,sk
s,sk,sk
nk,nk,nk
ç,x,ç
s,sk,sk
n,n,nɡ
x,x,x
s,sk,s
x,x,ç
s,sk,s
s,sk,sk
s,s,s
s,ɡ,ɡ
n,nɡ,nɡ
nɡ,n,n
sk,sk,s
s,sk,s
s,sk,sk
s,s,sk
s,sk,sk
ç,ç,x
ç,ç,x
n,nɡ,n
sk,sk,s
s,s,sk
s,sk,sk
s,s,s
s,sk,s
ɾs,ɾs,ɾs
l,l,lɡ
sk,sk,sk
lç,lx,lx
s,s,s
sk,sk,s
s,s,s
ç,ç,x
s,sk,s
lɡ,lɡ,l
nɡ,nɡ,nɡ
nɡ,nɡ,n
n,nɡ,nɡ
nɡ,n,n
s,sk,sk
nx,nx,nç
sk,sk,sk
s,sk,s
s,ɡ,ɡ
s,s,sk
nɡ,n,nɡ
,jɡ,jɡ
nç,nx,nx
,jɡ,jɡ
sk,sk,s
s,s,s
nɡ,nɡ,n
s,sk,sk
ɾs,ɾs,ɾs
s,sk,s
sk,sk,s
s,s,sk
s,sk,s
s,sk,sk
sk,sk,s
s,s,s
ɾx,ɾx,ɾx
sk,sk,sk
sk,sk,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
,jɡ,
s,ɡ,ɡ
n,nɡ,n
s,sk,sk
s,s,s
ɾç,ɾx,ɾx
nɡ,nɡ,n
sk,sk,sk
nɡ,n,n
s,sk,sk
s,sk,sk
lɡ,lɡ,l
ç,x,x
nɡ,n,n
sk,sk,s
,jɡ,jɡ
nɡ,n,n
s,s,s
n,nɡ,n
sk,sk,s
ɾç,ɾx,ɾç
jɡ,jɡ,
n,n,nɡ
s,sk,s
s,s,sk
n,nɡ,n
jɡ,jɡ,jɡ
sk,sk,s
nɡ,nɡ,n
sk,sk,sk
s,ɡ,s
s,sk,sk
sɡ,sɡ,sɡ
b,b,b
sk,sk,s
sk,sk,sk
nk,nk,nk
,jɡ,jɡ
nɡ,nɡ,nɡ
sk,sk,s
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,s
s,ɡ,s
ɾç,ɾç,ɾx
sk,sk,s
sk,sk,s
sk,sk,sk
nɡ,nɡ,n
jɡ,jɡ,jɡ
s,sk,sk
s,ɡ,ɡ
n,n,nɡ
sk,sk,s
sk,sk,sk
nɡ,n,nɡ
sk,sk,sk
x,x,x
s,sk,sk
s,s,s
s,sk,s
s,sk,sk
s,sk,s
ɡ,ɡ,s
s,sk,sk
s,sk,sk
s,s,s
s,sk,sk
s,s,s
s,sk,sk
nç,nx,nx
s,sk,sk
,,
sk,sk,sk
sk,sk,sk
sɡ,s,s
n,n,n
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
nx,nx,nç
sk,sk,s
nɡ,nɡ,n
nɡ,nɡ,n
s,sk,sk
nɡ,n,nɡ
ɾç,ɾx,ɾx
s,sk,s
sk,sk,sk
s,s,sk
nɡ,nɡ,n
s,s,s
s,sk,s
x,x,ç
s,s,ɡ
n,n,nɡ
sk,sk,sk
nk,nk,nk
nɡ,n,nɡ
ç,x,ç
n,n,nɡ
s,sk,sk
s,sk,sk
ç,x,x
n,n,nɡ
s,sk,sk
s,sk,s
n,n,n
ɾç,ɾx,ɾx
sk,sk,sk
n,nɡ,nɡ
x,x,x
sk,sk,sk
s,s,sk
nɡ,n,nɡ
ç,x,x
n,nɡ,n
s,s,sk
s,sk,sk
s,s,sk
sk,sk,s
ç,x,ç
s,sk,sk
nɡ,nɡ,n
sk,sk,sk
nɡ,nɡ,nɡ
nɡ,n,nɡ
ɾs,ɾs,ɾs
nɡ,n,nɡ
s,s,sk
ç,x,x
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
s,s,s
s,s,s
nɡ,n,nɡ
s,sk,s
ç,x,ç
s,sk,sk
sɡ,s,sɡ
s,sk,sk
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,ɡ,ɡ
sk,sk,s
nɡ,n,n
s,sk,s
s,s,s
jɡ,jɡ,
s,s,sk
,jɡ,
s,sk,s
sk,sk,sk
s,s,s
s,sk,sk
n,nɡ,nɡ
jɡ,jɡ,
ɾs,ɾs,ɾs
sk,sk,sk
ɾs,ɾs,ɾs
sk,sk,s
ɾç,ɾx,ɾx
s,sk,s
,jɡ,jɡ
s,s,s
ç,x,ç
ɡ,ɡ,ɡ
sk,sk,sk
s,sk,sk
s,s,sk
ç,x,ç
n,nɡ,nɡ
n,nɡ,nɡ
x,x,x
s,sk,s
s,s,sk
s,sk,sk
s,sk,s
s,s,s
s,sk,sk
s,sk,sk
n,nɡ,nɡ
nɡ,n,nɡ
s,sk,sk
s,sk,s
s,s,ɡ
b,p,b
b,p,p
s,sk,sk
s,sk,s
,,jɡ
ɾs,ɾs,ɾs
lɡ,lɡ,l
nç,nç,nx
s,s,sk
nɡ,nɡ,n
sk,sk,sk
s,sk,s
s,sk,sk
s,ɡ,s
nɡ,nɡ,n
x,x,ç
nɡ,n,n
ç,x,ç
s,ɡ,ɡ
ç,ç,ç
nɡ,nɡ,nɡ
s,sk,s
nɡ,n,nɡ
nɡ,n,n
s,s,s
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nç,nx,nx
sk,sk,s
s,s,sk
sk,sk,sk
s,sk,sk
s,sk,sk
nɡ,n,n
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
ns,ns,ns
ç,x,x
s,sk,sk
s,sɡ,s
s,s,sk
x,x,x
s,sk,sk
sk,sk,sk
s,sk,sk
l,lɡ,l
s,sk,s
s,s,s
s,s,sk
sk,sk,s
ç,x,x
nɡ,nɡ,nɡ
nɡ,n,n
s,s,sk
sk,sk,sk
sk,sk,s
nɡ,n,nɡ
s,sk,sk
s,sk,sk
nɡ,n,n
s,sk,sk
nɡ,nɡ,nɡ
s,ɡ,s
s,sk,sk
ç,ç,ç
nk,nk,nk
ç,x,x
s,sk,sk
x,x,ç
s,sk,sk
s,sk,sk
ɾç,ɾç,ɾç
nɡ,n,nɡ
nɡ,n,nɡ
sk,sk,s
ɾç,ɾx,ɾç
sk,sk,s
s,s,s
s,s,sk
s,sk,sk
n,n,nɡ
nx,nx,nç
s,sk,sk
s,ɡ,ɡ
n,n,nɡ
l,lɡ,l
nɡ,n,nɡ
s,sk,s
s,sk,sk
ɾç,ɾx,ɾç
nɡ,nɡ,n
sk,sk,s
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
ɡ,ɡ,s
nç,nx,nx
s,sk,s
s,sk,s
s,s,sk
ɾç,ɾç,ɾx
x,x,x
nx,nx,nx
sk,sk,sk
s,sk,sk
s,sk,s
,,jɡ
sk,sk,s
p,p,p
lç,lx,lç
n,nɡ,n
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,s
s,s,s
ɾ,ɾ,ɾ
nt,nt,nt
lb,lb,lb
lb,lb,lb
ɾ,ɾ,ɾ
lb,lb,lb
s,s,s
ɾ,ɾ,ɾ
ɾ,ɾ,ɾ
ɡɾ,ɡɾ,ɡɾ
ɲ,ɲ,ɲ
n,n,n
ɲ,ɲ,ɲ
,,
ɲ,ɲ,ɲ
ɾ,ɾ,ɾ
,,
n,n,n
ɲ,ɲ,ɲ
nt,nt,nt
mbɾ,mbɾ,mbɾ
n,n,n
k,k,k
ʧ,ʧ,ʧ
n,n,n
n,n,n
tɾ,tɾ,tɾ
,k,k
ɲ,ɲ,ɲ
mbɾ,mbɾ,mbɾ
n,n,n
,,
ɾ,ɾ,ɾ
lp,lp,lp
lp,lp,lp
lp,lp,lp
d,d,d
ɲ,ɲ,ɲ
lp,lp,lp
ʧ,ʧ,ʧ
ɾ,ɾ,ɾ
ɾ,ɾ,ɾ
lb,lb,lb
mbɾ,mbɾ,mbɾ
b,b,b
,,
n,n,n
ɲ,ɲ,ɲ
ɾ,ɾ,ɾ
d,d,d
mbɾ,mbɾ,mbɾ
,,
d,d,d
tɾ,tɾ,tɾ
ɲ,ɲ,ɲ
lb,lb,lb
ʧ,ʧ,ʧ
lp,lp,lp
,,
n,n,n
mbɾ,mbɾ,mbɾ
b,b,b
ɲ,ɲ,ɲ
d,d,d
ɲ,ɲ,ɲ
s,s,s
n,n,n
lp,lp,lp
k,k,k
d,d,d
s,s,s
ɲ,ɲ,ɲ
s,s,s
lb,lb,lb
s,s,s
n,n,n
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
n,n,n
s,s,s
ɲ,ɲ,ɲ
nt,nt,nt
mbɾ,mbɾ,mbɾ
ɾ,ɾ,ɾ
ɾ,ɾ,ɾ
k,k,k
ɾ,ɾ,ɾ
ɾ,ɾ,ɾ
mbɾ,mbɾ,mbɾ
k,k,k
tɾ,tɾ,tɾ
mbɾ,mbɾ,mbɾ
n,n,n
mbɾ,mbɾ,mbɾ
n,n,n
s,s,s
tɾ,tɾ,tɾ
mbɾ,mbɾ,mbɾ
k,k,k
n,n,n
tɾ,tɾ,tɾ
n,n,n
lb,lb,lb
nt,nt,nt
b,b,b
,,
mbɾ,mbɾ,mbɾ
lp,lp,lp
tɾ,tɾ,tɾ
lp,lp,lp
,k,k
ɲ,ɲ,ɲ
n,n,n
b,b,b
b,b,b
ɡɾ,ɡɾ,ɡɾ
ɡɾ,ɡɾ,ɡɾ
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
ʧ,ʧ,ʧ
n,n,n
ɲ,ɲ,ɲ
ɾ,ɾ,ɾ
n,n,n
ɡɾ,ɡɾ,ɡɾ
,,
s,s,s
n,n,n
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
ʧ,ʧ,ʧ
n,n,n
ɾ,ɾ,ɾ
mbɾ,mbɾ,mbɾ
s,s,s
n,n,n
n,n,n
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
ɲ,ɲ,ɲ
n,n,n
n,n,n
d,d,d
n,n,n
s,s,s
lb,lb,lb
d,d,d
s,s,s
ɡɾ,ɡɾ,ɡɾ
ɲ,ɲ,ɲ
ɾ,ɾ,ɾ
ʧ,ʧ,ʧ
b,b,b
,,
tɾ,tɾ,tɾ
n,n,n
b,b,b
s,s,s
k,k,k
n,n,n
b,b,b
ɡɾ,ɡɾ,ɡɾ
,,
b,b,b
d,d,d
lp,lp,lp
k,k,k
ʧ,ʧ,ʧ
ʧ,ʧ,ʧ
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
ɾ,ɾ,ɾ
lp,lp,lp
lb,lb,lb
ʧ,ʧ,ʧ
k,k,k
n,n,n
n,n,n
ʧ,ʧ,ʧ
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
ʧ,ʧ,ʧ
d,d,d
n,n,n
,,
ɾ,ɾ,ɾ
s,s,s
ʧ,ʧ,ʧ
,,
k,k,k
lp,lp,lp
tɾ,tɾ,tɾ
d,d,d
k,k,k
ɾ,ɾ,ɾ
ɾ,ɾ,ɾ
mbɾ,mbɾ,mbɾ
ɡɾ,ɡɾ,ɡɾ
ɲ,ɲ,ɲ
ʧ,ʧ,ʧ
ɲ,ɲ,ɲ
lp,lp,lp
nt,nt,nt
ʧ,ʧ,ʧ
ʧ,ʧ,ʧ
s,s,s
ɲ,ɲ,ɲ
lp,lp,lp
n,n,n
nt,nt,nt
lp,lp,lp
,,
,,
d,d,d
ɾ,ɾ,ɾ
b,b,b
tɾ,tɾ,tɾ
s,s,s
ɲ,ɲ,ɲ
ʧ,ʧ,ʧ
n,n,n
ɲ,ɲ,ɲ
ɾ,ɾ,ɾ
ɡɾ,ɡɾ,ɡɾ
ʧ,ʧ,ʧ
s,s,s
b,b,b
s,s,s
s,s,s
n,n,n
k,,k
